Host,business/finance,education/research,entertainment,health/medical,news/press,politics/government/law,sports,tech/science
7341,0.30063729013962437,0.10740131396093394,0.294037095238672,0.04623174505519517,0.02567335633532329,0.06837902350223533,0.029040771956161594,0.12859940381185433
17027,2.1701266787570355e-17,0.7954230654114345,0.20457641352375855,1.4885949848552123e-10,2.2136789938902987e-17,1.6340966045378257e-12,9.360499524380758e-40,5.209143133445521e-07
23178,0.309996544185846,0.09417527297368249,0.25975151564438953,0.04832997587214449,0.0362164353610489,0.09086667215217878,0.019594514515660626,0.14106906929504923
17738,0.3074240825698997,0.09924755370255597,0.27282066707782643,0.04815483074116853,0.03169089043608755,0.08128662801089495,0.023105229892747402,0.13627011756881943
148,0.30026951777512917,0.10763131716049938,0.2947642087487814,0.045784595483605875,0.025637456815794605,0.06838709798564574,0.028920789533299764,0.128605016497244
9508,0.2983189460277079,0.10870711391786078,0.29798486830338067,0.04420639191713293,0.02545334966246788,0.06834616947748515,0.028296001276010053,0.12868715941795467
10373,0.3027685371268535,0.09956467582372891,0.2756636560438612,0.041399400805155216,0.033829717460155485,0.08772144596276404,0.019238825198420722,0.13981374157906087
25597,0.30733251181719196,0.09792030647729229,0.2692653079650889,0.0485308037335779,0.033030588584259314,0.08422548274071773,0.021621103084501332,0.13807389559737065
16300,0.29371247061728734,0.1133828671148992,0.3191575011250107,0.02547729663260403,0.024859800465196463,0.07021270234213212,0.027346166775628292,0.1258511949272421
27369,0.3044232420514573,0.1017913515882968,0.27944322379040226,0.04745035062529441,0.030088088490601714,0.07811554106618111,0.02386913213869323,0.13481907024907305
23931,0.3046810116400861,0.10289070040047717,0.2823248898799673,0.04733580771593002,0.02888721071227603,0.07534586481365578,0.02560112712605691,0.13293338771155075
2811,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
27886,0.3046810116400861,0.10289070040047717,0.2823248898799673,0.04733580771593002,0.02888721071227603,0.07534586481365578,0.02560112712605691,0.13293338771155075
11216,0.3126852825350423,0.0786608289516521,0.21838444045297012,0.05146153958894494,0.05214005547630183,0.12178271678138315,0.012248924868309752,0.15263621134539573
26350,0.30291987329692305,0.10502928286659678,0.2883256506674378,0.04556940190128883,0.02753147302164608,0.07262342497107088,0.026862792648317764,0.13113810062671874
18496,0.3039259308277106,0.10379721295495804,0.2846837207952336,0.04712189700590611,0.028219147649775622,0.07391200631987165,0.026259821818924223,0.1320802626276202
11059,0.30063729013962437,0.10740131396093394,0.294037095238672,0.04623174505519517,0.02567335633532329,0.06837902350223533,0.029040771956161594,0.12859940381185433
3724,0.29883633830767364,0.10918791109167354,0.29865850080162126,0.045766959231333004,0.02447400468511539,0.06573245577526346,0.03052244775826144,0.12682138234905835
23381,0.3074240825698997,0.09924755370255597,0.27282066707782643,0.04815483074116853,0.03169089043608755,0.08128662801089495,0.023105229892747402,0.13627011756881943
21234,0.29974960175090554,0.10829603682099175,0.2963527692060662,0.04600093511532651,0.025067690920287506,0.06704584423361125,0.029773798531792375,0.12771332342101888
938,0.3015843435733645,0.10966477960197846,0.3073359358462195,0.02959723106388245,0.025596615133707586,0.0704918126645386,0.02963885580300585,0.12609042631330314
4334,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
4069,0.30314371275343244,0.10470169312804997,0.28703479274465654,0.04690446455783777,0.02756389696086951,0.0724984971049022,0.026932886879319596,0.13122005587093197
24307,0.30522575926234086,0.10058714389497363,0.27835295751940553,0.04172840047182952,0.03205222697000688,0.08335650742478208,0.02180294819795581,0.1368940562587058
22936,0.2796923313353394,0.05365564901895159,0.15327109285156396,0.035933838856094136,0.0983636426390402,0.20971197840763256,0.003569569793711317,0.16580189709766685
25232,0.30063729013962437,0.10740131396093394,0.294037095238672,0.04623174505519517,0.02567335633532329,0.06837902350223533,0.029040771956161594,0.12859940381185433
15502,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
19844,0.30618186247179385,0.09544200328436457,0.26917131976300085,0.031275572521444264,0.03862337461609968,0.09996205197523726,0.016615208307518347,0.14272860706054125
18653,0.3067804769980695,0.10016058350724208,0.2752061904382312,0.047955707261658626,0.030969927643726167,0.07977046865653425,0.023708847814114344,0.13544779768042384
4301,0.3035235785560954,0.10034300701588206,0.2758201369722399,0.0469379882073382,0.03192221217079417,0.08245359505158373,0.02139450117735063,0.13760498084871586
7442,0.2745682341811666,0.11233830630196218,0.32442050530544625,0.014771522358621692,0.031456797173828425,0.092059660666967,0.013748265031833264,0.1366367089801746
20280,0.29934773625735384,0.10850165962541672,0.2969369562859177,0.045774900420265385,0.02503134327063265,0.06702714161471489,0.02963953142498708,0.1277407311007118
16866,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
6461,0.29883633830767364,0.10918791109167354,0.29865850080162126,0.045766959231333004,0.02447400468511539,0.06573245577526346,0.03052244775826144,0.12682138234905835
8166,0.29938034571790195,0.10852702460789472,0.29708305919285394,0.04555562691355981,0.025032423460030515,0.06705318577111823,0.02965053310672163,0.1277178012299193
10390,0.30452742687989715,0.10186114629516627,0.2798334260939163,0.04682989026772659,0.03009294186934917,0.07820237247818407,0.023894522966334233,0.13475827314942623
22095,0.3039259308277106,0.10379721295495804,0.2846837207952336,0.04712189700590611,0.028219147649775622,0.07391200631987165,0.026259821818924223,0.1320802626276202
24640,0.26106639134912724,0.11059238054770525,0.306763720905284,0.02968351333486509,0.034878077696544205,0.0978477832953431,0.008976256004227402,0.15019187686690377
24001,0.30179290891330895,0.10387389541782922,0.295459392943431,0.024021446495836145,0.0321014480116288,0.08741088315214712,0.02065659692772981,0.13468342813808898
21211,0.29865832284290833,0.10955789613945413,0.3013089774113051,0.04130804583296158,0.024935543954059187,0.06742943033293099,0.0294311474539066,0.12737063603247412
15052,0.3017723000819488,0.10848640468247583,0.30205389413182576,0.03381799943616016,0.026198141285360722,0.07125559814936504,0.02854493754690756,0.1278707246859561
18884,0.3030570687617236,0.10414701990464797,0.2855370311997498,0.0471120034940252,0.028136016501072888,0.07381621595378267,0.026005197502737776,0.1321894466822599
15944,0.30232812333800513,0.10509195998033591,0.28810922244897036,0.046558317599370284,0.02748462440022483,0.07244713669481925,0.026686732763270812,0.13129388277500342
15267,0.24034589154452074,0.04670185289058143,0.13103613726690452,0.04470612968964193,0.11819252615473612,0.24410254528152864,0.0015542819817406575,0.17336063519034592
18620,0.30932394580122724,0.09577520966054325,0.2637706222877676,0.048676178261093966,0.034665613846589394,0.08754340318351121,0.02072833341685974,0.13951669354240753
11754,0.1132775595816316,0.07537028188348217,0.6658456449562896,3.4824093527659667e-12,0.0065962786741109135,0.08610492763785772,0.039885399119499745,0.01291990814364587
17346,0.30707222412455576,0.09946793959469989,0.2735168852944266,0.04769284238851286,0.03164907239200416,0.08130263835014319,0.023011584993452433,0.13628681286220518
16845,0.21185091331478834,0.02226521092124395,0.06415191863454425,0.03967057763492951,0.19203080843747725,0.32396867716677197,0.0008344056543416067,0.14522748823590312
13326,0.3001956443772224,0.1070277070513129,0.29405098812627367,0.043512403233852685,0.0266983429907003,0.07122276738538595,0.026967162655495744,0.1303249841797564
12083,0.29918085039328557,0.10727027816236225,0.2942564067951848,0.04447933677194836,0.026613861264806114,0.0710013903214411,0.026659361983805436,0.13053851430716645
11926,0.3125620271313861,0.08915771183923339,0.24630515537367526,0.050075063935019704,0.04055624097949492,0.0993464169455463,0.017286022692215637,0.1447113611034287
23745,0.30540865717210175,0.10198231724210455,0.2799587350577661,0.04754612629639414,0.029568251793136678,0.07680016869237079,0.02495655978816492,0.133779183957961
17892,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
27100,0.30803911584630755,0.09833329479248003,0.27042955255501683,0.048350084361313474,0.03242548707197934,0.0828235589069909,0.0225147927866761,0.1370841136792358
18307,0.29791376750603055,0.11149489485868033,0.3112417991009259,0.030758183566582574,0.024770060692092116,0.0686256023327791,0.029420474474363318,0.12577521746854609
11746,0.25721363227530825,0.036739445440849935,0.10423189307229293,0.04847936092363933,0.13541366735491245,0.25481030763220475,0.0020502504259564337,0.1610614428748359
21156,0.3045716409637947,0.1032904849056872,0.2840283960182254,0.04533313433571438,0.02885849069062156,0.07556770763272115,0.02556429427856519,0.1327858511746704
21263,0.28879413541071225,0.11508572295060389,0.3216513896024128,0.027997671881663366,0.024463412525840552,0.06925215932174876,0.02575646857115415,0.12699903973586418
21099,0.2962873565198018,0.11210437064900651,0.30814438152115725,0.040195265370288946,0.02323031125348087,0.06361227696715621,0.03187469030566563,0.12455134741344275
9455,0.3136692528249096,0.08457823869338478,0.23418212339565003,0.05076965495588222,0.04518703539819218,0.10839816482916383,0.015089651239739741,0.14812587866307758
23390,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
19517,0.3066415305445769,0.09836201081953126,0.2706727842776652,0.04755922926471412,0.03294434349696344,0.08426670709388878,0.02144817128195717,0.1381052232207033
5036,0.2958100942656479,0.09197833013870536,0.2537993565067102,0.04627621931651441,0.04247719523518532,0.10645923550670432,0.01225060330392538,0.1509489657266071
21500,0.2958678798311055,0.10580604404222013,0.2892980857472287,0.04734015630884554,0.028616356938950108,0.0757014440577698,0.022416691024664898,0.13495334204921525
17857,0.3093009301712859,0.07747065009023052,0.21562341917260855,0.04910772604559856,0.054854535878930355,0.12795460013156165,0.010835427314085077,0.15485271119569943
7822,0.310070106311336,0.09344955864171696,0.2579071477277184,0.04818828892577944,0.036985864227581745,0.09252868883856309,0.01900136983814926,0.1418689754891552
9671,0.30935706401617696,0.08390653146486624,0.23410863578185126,0.04369351683372139,0.04831674460133566,0.11674581579813273,0.012753359035957866,0.15111833246795783
17042,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
23033,0.3046810116400861,0.10289070040047717,0.2823248898799673,0.04733580771593002,0.02888721071227603,0.07534586481365578,0.02560112712605691,0.13293338771155075
17625,0.3115225236261097,0.09191232640684453,0.25357126537236824,0.04960284325173489,0.037962838773031526,0.09416837015221878,0.018731790114929262,0.14252804230276309
13690,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
26712,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
9505,0.3137953419415971,0.08366541655054818,0.23175930681586368,0.050894183097535045,0.04616070961000536,0.11027149693495858,0.014680587068480617,0.1487729579810114
27842,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
20969,0.3055863233762216,0.10074055376718756,0.2768360531769608,0.04733556279076294,0.03083992345800354,0.07970623302459959,0.023390411537188554,0.13556493886907556
16608,0.30540865717210175,0.10198231724210455,0.2799587350577661,0.04754612629639414,0.029568251793136678,0.07680016869237079,0.02495655978816492,0.133779183957961
5447,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
15842,0.30063729013962437,0.10740131396093394,0.294037095238672,0.04623174505519517,0.02567335633532329,0.06837902350223533,0.029040771956161594,0.12859940381185433
15978,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
10594,0.30345273531974587,0.10346344750652235,0.28388484288174165,0.04687036130120404,0.028763201721438456,0.0752606726798325,0.025249341869958628,0.13305539671955646
4107,0.30063729013962437,0.10740131396093394,0.294037095238672,0.04623174505519517,0.02567335633532329,0.06837902350223533,0.029040771956161594,0.12859940381185433
4689,0.29928076555430283,0.1089787824581807,0.29911251366058533,0.04320301471640893,0.025004905332702585,0.06728999694904023,0.02962418460008231,0.12750583672869695
13986,0.2961041471248688,0.1119278910159305,0.307050950822118,0.04171160284224115,0.023227657236372982,0.0634368343186204,0.03179101373829411,0.12474990290155412
9844,0.3010987105157022,0.10670748738037737,0.2922906823049381,0.046231619966435135,0.026253381003552775,0.06971355201589714,0.02819574709524566,0.12950881971785158
20376,0.3002361386871873,0.10760592039736354,0.29461858604465274,0.04600486799903341,0.025636293071846426,0.06836038254033783,0.028909993837092293,0.1286278174224865
2881,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
20999,0.30400521714891626,0.10294320425287627,0.2843737508952221,0.04180569806070114,0.029990865698589702,0.0787692199836661,0.023754972729400234,0.1343570712306281
1448,0.28787482348916876,0.10901349488095945,0.35813883066736324,0.0014245771041365126,0.025515758965298306,0.08554175361914966,0.02939554996999,0.10309521130393401
2274,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
26885,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
25051,0.30743682156445934,0.09140952322363986,0.2524377041858446,0.0481802021441728,0.03984760187684659,0.09893819004494109,0.016293029356101826,0.14545692760399387
6880,0.3061085746982557,0.1010722247184855,0.2775856907022183,0.04775278269973588,0.030262435969346132,0.07827500842566101,0.024325879326443048,0.1346174034598544
20119,0.3050885150254534,0.10223138899925764,0.2808077517992571,0.046863817578755046,0.029530139042967616,0.07684418014469566,0.0248643259027239,0.1337698815068896
22759,0.30540865717210175,0.10198231724210455,0.2799587350577661,0.04754612629639414,0.029568251793136678,0.07680016869237079,0.02495655978816492,0.133779183957961
14467,0.29806678371343326,0.10906147786710152,0.29836049331317166,0.04559253212594084,0.024919734860502075,0.06691131204347976,0.02921540517556477,0.1278722609008061
12429,0.29974960175090554,0.10829603682099175,0.2963527692060662,0.04600093511532651,0.025067690920287506,0.06704584423361125,0.029773798531792375,0.12771332342101888
5621,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
21237,0.3108408598637747,0.08217177951712257,0.22773149439318158,0.050672389220223206,0.048662757341963264,0.11565492101436037,0.013020311384979888,0.15124548726439432
3127,0.29756400486903556,0.1097570668748545,0.3001255109209626,0.04552967782044786,0.02436500721067538,0.06562486800128241,0.030088309751671354,0.1269455545510704
6547,0.310825925007295,0.0905395204181026,0.25101840711576257,0.04591082913391337,0.04027225279263334,0.09976523152061921,0.016919199414959687,0.1447486345967141
26807,0.311165271253667,0.08886599360991355,0.24542770980467207,0.050219235898698145,0.04122121557485028,0.10088675632955793,0.01650680797302685,0.1457070095556141
12126,0.2993147846025104,0.10847617526762747,0.2967905824006904,0.0459951762288523,0.025030234214778072,0.06700103017951668,0.029628499600727908,0.1277635175052968
40,0.29746749322967636,0.10698346801581017,0.2937011445788068,0.0437241610511585,0.027572632984632646,0.07356507054910123,0.024422302889414292,0.13256372670140007
2099,0.31067649572981426,0.09374910039037695,0.2584051603138888,0.04926593513352577,0.0363085961963514,0.09082186266359234,0.01975235457047876,0.14102049500197167
20067,0.31111466807027816,0.09283077921572833,0.25598951179435175,0.049436556566235045,0.037128348454431505,0.09248457203913166,0.01923626007015257,0.14177930378969097
7297,0.3131117116370734,0.09616781370680623,0.2826230075013238,0.014882322884896737,0.037536668214189946,0.10165373948471731,0.01988069074938468,0.13414404582160794
26029,0.29974960175090554,0.10829603682099175,0.2963527692060662,0.04600093511532651,0.025067690920287506,0.06704584423361125,0.029773798531792375,0.12771332342101888
8,0.3039259308277106,0.10379721295495804,0.2846837207952336,0.04712189700590611,0.028219147649775622,0.07391200631987165,0.026259821818924223,0.1320802626276202
25798,0.30167074922137577,0.10610974820334763,0.29110615453693406,0.04534876282516935,0.026849229504466124,0.07117958093051471,0.02741402325059424,0.1303217515275982
9281,0.3049718159680765,0.09783177291051255,0.26953320022844424,0.04651514155389857,0.034140489486889095,0.08728576686185181,0.019725941751043957,0.13999587123928336
25473,0.2997674581622464,0.10775953878681016,0.29490823808732447,0.04622043928441628,0.02559683925722244,0.06828804125803507,0.02875818759933022,0.12870125756461498
8536,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
25381,0.2913211787298329,0.05985083488896418,0.16825251926467505,0.046856123925865516,0.08345100663056029,0.1803481192860314,0.005049948760277039,0.1648702685137937
10440,0.29970254011962827,0.10822967031996995,0.2970331374416546,0.0436952994663329,0.025570547827827368,0.06854994422538523,0.028740991062388196,0.12847786953681364
10536,0.29662271577589344,0.1133615539879875,0.3261137180702351,0.017207961869369136,0.024470016710610554,0.07072898011580976,0.0300056334205572,0.12148942004953729
25033,0.29450837907595023,0.10727428573133763,0.2936211960656636,0.04549944012043002,0.02787948328411211,0.07437019641092499,0.02283075115915277,0.13401626815242854
21090,0.29830132602379855,0.10982396412147456,0.3011406647168789,0.043397670072604734,0.024410385683023447,0.06592001069391021,0.030346273984543294,0.12665970470376625
16995,0.3077843708158945,0.09776551207274196,0.2689243031850466,0.04841869998319516,0.033079509333470106,0.08429507648630594,0.021730362843693018,0.13800216527965262
26899,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
27129,0.27592434537497246,0.11433830711113198,0.3195757923744422,0.02674037011699171,0.028718202622518597,0.08160471907139473,0.0158571637753752,0.13724109955317318
13621,0.31454407126017997,0.08940102255462799,0.25200147621560154,0.034863238576729974,0.042337396085792726,0.10586669976844358,0.01661372358022849,0.1443723719583957
3215,0.30875229865977954,0.09666800676314023,0.2660405603640327,0.04872551364861184,0.033887539395496914,0.08590765735345823,0.021269510771806114,0.1387489130436744
25585,0.30274509541142247,0.10490319355985124,0.2876080203248222,0.046675192517769026,0.0275246388810574,0.07248014049981309,0.02681212173450308,0.13125159707076142
11484,0.30428440263147977,0.10309008081748687,0.282892457963092,0.04710505107951738,0.0288464499218547,0.07532778486077216,0.025486671030315478,0.13296710169548157
10213,0.31165839596285094,0.09125255082274047,0.2520781477774084,0.048823697194915396,0.038770277119643926,0.09598136716628614,0.01818107927007517,0.14325448468607951
10976,0.30146503014092735,0.1059580056020992,0.2902399306524233,0.046672956337016874,0.026841511308923368,0.07101183028909404,0.027352266796668898,0.13045846887284707
20528,0.29883633830767364,0.10918791109167354,0.29865850080162126,0.045766959231333004,0.02447400468511539,0.06573245577526346,0.03052244775826144,0.12682138234905835
9565,0.26905242185508765,0.12394572246768021,0.3610735163373861,0.010879265036319237,0.022471799841575355,0.07012016356285287,0.02204646994562403,0.12041064095347458
12254,0.3015176289678992,0.10599633649474735,0.2904573835237547,0.04633850803396949,0.026843545899926304,0.07105400944347122,0.027367800161002126,0.1304247874752295
18399,0.30063729013962437,0.10740131396093394,0.294037095238672,0.04623174505519517,0.02567335633532329,0.06837902350223533,0.029040771956161594,0.12859940381185433
23578,0.30314371275343244,0.10470169312804997,0.28703479274465654,0.04690446455783777,0.02756389696086951,0.0724984971049022,0.026932886879319596,0.13122005587093197
66,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
18029,0.30944439818655656,0.0689772580435153,0.20053624936738623,0.024363606085120285,0.06985538410951969,0.16308248110728646,0.008064114290024125,0.1556765088105914
11884,0.3084221772564975,0.09608054383567605,0.26444496168793846,0.0489027591275146,0.03456380718886233,0.0874005562740119,0.02052080040253065,0.13966439422696847
1947,0.28978686521372427,0.10653950204319299,0.29429896046370096,0.03809202099179653,0.030984556243401216,0.083340083854293,0.01775055363325729,0.13920745755663375
24183,0.31067649572981426,0.09374910039037695,0.2584051603138888,0.04926593513352577,0.0363085961963514,0.09082186266359234,0.01975235457047876,0.14102049500197167
24305,0.3067144048136851,0.10169694898902097,0.28390671702971537,0.03533825543911563,0.031476315103757056,0.08295570149048975,0.022964029673862393,0.13494762746035377
1376,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
7365,0.29082068516056386,0.1122706380231203,0.30660176404538914,0.04429919342767381,0.0242871851815859,0.06626021496599292,0.026924194327445285,0.12853612486822866
7654,0.30419723357007133,0.10075820037030282,0.2769906951531081,0.04675948156192289,0.03133492352862088,0.08107471651473983,0.022277052871529902,0.1366076964297043
22769,0.17773325309643462,0.02569427019209057,0.07411912534909154,0.026714995313537937,0.1883614188446015,0.35151216675163477,0.0003684647818711148,0.1554963056707379
12739,0.29974960175090554,0.10829603682099175,0.2963527692060662,0.04600093511532651,0.025067690920287506,0.06704584423361125,0.029773798531792375,0.12771332342101888
24824,0.31111466807027816,0.09283077921572833,0.25598951179435175,0.049436556566235045,0.037128348454431505,0.09248457203913166,0.01923626007015257,0.14177930378969097
16688,0.3099195523918532,0.06724712302940813,0.18842174241297457,0.04927908589537772,0.06777624919032453,0.15042937535407003,0.008505205678697815,0.158421666047294
20734,0.3128348774338211,0.09335534953679328,0.26295209351133886,0.03362884092333461,0.03871367738573794,0.09868535877645714,0.01843308985269473,0.14139671257982242
15812,0.30063729013962437,0.10740131396093394,0.294037095238672,0.04623174505519517,0.02567335633532329,0.06837902350223533,0.029040771956161594,0.12859940381185433
20941,0.3083413404205129,0.0968945658773451,0.26795254301940585,0.044477917378548996,0.034506759075972636,0.08800034917643064,0.020480790104681863,0.13934573494710217
10826,0.3028803702550802,0.10307101484895703,0.28277817818153883,0.047064774550473865,0.029311933379215744,0.0765658573918978,0.024257016822223247,0.13407085457061332
11384,0.021122158845451936,0.02861319147323986,0.0696682461686602,0.021112969328363883,0.16648129646756712,0.4920363210992141,6.952466383262721e-08,0.20096574709283907
14684,0.30576010411729493,0.09892377481906188,0.2795300847522782,0.029043672904829,0.03545033056206384,0.09346405224190914,0.01880327036810287,0.1390247102344602
15538,0.2879476347121597,0.09270269398055644,0.2578091870343476,0.03840963257025597,0.04478961901022706,0.11419382300045865,0.009926154769419158,0.15422125492257552
4786,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
24572,0.30540865717210175,0.10198231724210455,0.2799587350577661,0.04754612629639414,0.029568251793136678,0.07680016869237079,0.02495655978816492,0.133779183957961
25838,0.2975574727520818,0.11089334266263337,0.3056976254118434,0.038858409739389144,0.024309839289316997,0.06633172321128933,0.030139410997951244,0.12621217593549472
7387,0.29689227201344603,0.1070927655854757,0.2949844936099895,0.04102830953483713,0.028070109001902706,0.07519092168862337,0.023467149484920017,0.1332739790808055
20599,0.30146190945095636,0.10595003249295934,0.2912982859736096,0.0436631077375925,0.027378323671109737,0.0726791871722671,0.026429034123207195,0.13114011937829825
14908,0.2641842015288211,0.07631313461139755,0.2101547679665662,0.048585572396721066,0.06652186058353894,0.15821208564835168,0.003993129008985199,0.17203524825561817
14518,0.2994643247359757,0.1069749126310422,0.293142353280105,0.045507786759289924,0.02664853515073114,0.07091915650805124,0.026743384285332253,0.13059954664947268
24606,0.29579542928307334,0.10834741056546059,0.34025765869071317,0.0034879422292182706,0.027084415188861243,0.0850777516087276,0.028046145894203747,0.11190324653974205
2365,0.31359503208579875,0.08085336970200302,0.2252359711521175,0.04736100651602178,0.0500943733171307,0.11866900378882282,0.013046021961501795,0.1511452214766036
18874,0.29974960175090554,0.10829603682099175,0.2963527692060662,0.04600093511532651,0.025067690920287506,0.06704584423361125,0.029773798531792375,0.12771332342101888
24941,0.29765230617469624,0.10925832295743718,0.29889363834267146,0.04544427806216777,0.024882931678778177,0.06688276128314756,0.02907953489141541,0.12790622660968626
19413,0.3039259308277106,0.10379721295495804,0.2846837207952336,0.04712189700590611,0.028219147649775622,0.07391200631987165,0.026259821818924223,0.1320802626276202
4269,0.2650695519832209,0.04341279584371414,0.12369003505053476,0.041192872087604165,0.12012875781083726,0.23942529632879525,0.002448551656633419,0.16463213923866013
21316,0.2702335274772236,0.09702887380149232,0.26667612901916515,0.04191173792495729,0.04380026662622927,0.11402732925857748,0.007562408099569362,0.15875972779278552
7551,0.2903119606693278,0.11499763084430813,0.3535387760026223,0.004723097481936528,0.022589915167262463,0.07158458879258352,0.03390389436746746,0.10835013667449168
20992,0.30063729013962437,0.10740131396093394,0.294037095238672,0.04623174505519517,0.02567335633532329,0.06837902350223533,0.029040771956161594,0.12859940381185433
11490,0.30545831594457357,0.09651424586926048,0.2666652147898934,0.04487170328146957,0.03563152713513999,0.0907705523603289,0.018601525734803958,0.14148691488453022
2722,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
14245,0.3046810116400861,0.10289070040047717,0.2823248898799673,0.04733580771593002,0.02888721071227603,0.07534586481365578,0.02560112712605691,0.13293338771155075
11534,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
3004,0.3046810116400861,0.10289070040047717,0.2823248898799673,0.04733580771593002,0.02888721071227603,0.07534586481365578,0.02560112712605691,0.13293338771155075
8990,0.3067804769980695,0.10016058350724208,0.2752061904382312,0.047955707261658626,0.030969927643726167,0.07977046865653425,0.023708847814114344,0.13544779768042384
16635,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
23285,0.3027736640420254,0.10829565786277236,0.31200866189941046,0.01812208293880863,0.027744095656139906,0.07820012185067719,0.02688241076978829,0.1259733049803777
15118,0.3023458572253747,0.10510468374466804,0.2881813013167657,0.04644686527679898,0.02748533262605871,0.0724615141260175,0.02669179700836844,0.13128264867594774
12163,0.3095133527862054,0.0798352025177598,0.22136417755032795,0.051268870641777674,0.05159022491663166,0.12133360979655358,0.011798136270226493,0.15329642552051745
14178,0.3039259308277106,0.10379721295495804,0.2846837207952336,0.04712189700590611,0.028219147649775622,0.07391200631987165,0.026259821818924223,0.1320802626276202
5707,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
3880,0.3125620271313861,0.08915771183923339,0.24630515537367526,0.050075063935019704,0.04055624097949492,0.0993464169455463,0.017286022692215637,0.1447113611034287
7360,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
20308,0.301966336603282,0.0754630943314197,0.210314988756524,0.047485123401282144,0.05938013058290451,0.1379736910645034,0.008698697973513471,0.15871793728657077
2150,0.3135418003210549,0.08199224430224704,0.2272874788455777,0.051129548943323146,0.048091755136036723,0.1140212721247495,0.013825396431743473,0.15011050389526742
14299,0.2911780650740025,0.11264020207507379,0.3101147529103557,0.038168667920629895,0.02477587663184322,0.06822368593309809,0.026164072160819535,0.12873467729417723
4804,0.26803191042177926,0.10158766808969402,0.27839688022853587,0.04182078311805395,0.0399567563570614,0.1059635600638614,0.008295246015318124,0.15594719570569596
25705,0.30512906995045147,0.0889150751259849,0.24561251948303373,0.04878319675106081,0.04298542766705291,0.10564536394586364,0.014070451024524457,0.14885889605202804
